1>------ Build started: Project: WHITELABEL.Web, Configuration: Release Any CPU ------
1>  WHITELABEL.Web -> E:\WhiteLevel\21-05-2018\Latest_WL04-09-2018\Latest\WHITELABEL\WHITELABEL\WHITELABEL.Web\bin\WHITELABEL.Web.dll
2>------ Publish started: Project: WHITELABEL.Web, Configuration: Release Any CPU ------
2>Connecting to E:\WhiteLevel Publish\12-11-2018\vapron-12-11-18...
2>Transformed Web.config using E:\WhiteLevel\21-05-2018\Latest_WL04-09-2018\Latest\WHITELABEL\WHITELABEL\WHITELABEL.Web\Web.Release.config into obj\Release\TransformWebConfig\transformed\Web.config.
2>Copying all files to temporary location below for package/publish:
2>obj\Release\Package\PackageTmp.
2>Deleting existing files...
2>Publishing folder Areas/Distributor/Views/DistributorDebitCreditRequest...
2>Publishing folder Areas/Distributor/Views/DistributorKYC...
2>Publishing folder Areas/Distributor/Views/DistributorLogin...
2>Publishing folder Areas/Distributor/Views/DistributorPasswordChange...
2>Publishing folder Areas/Distributor/Views/DistributorProfileUpdate...
2>Publishing folder Areas/Distributor/Views/DistributorRequestRequisition...
2>Publishing folder Areas/Distributor/Views/DistributorRequisition...
2>Publishing folder Areas/Distributor/Views/DistributorRequisitionReport...
2>Publishing folder Areas/Distributor/Views/DistributorService...
2>Publishing folder Areas/Distributor/Views/DistributorTransactionReport...
2>Publishing folder Areas/Distributor/Views/Retailer...
2>Publishing folder Areas/Distributor/Views/Shared...
2>Publishing folder Areas/Merchant...
2>Publishing folder Areas/Merchant/MerchantHelperJS...
2>Publishing folder Areas/Merchant/MerchantHelperJS/BroadbandRecharge...
2>Publishing folder Areas/Merchant/MerchantHelperJS/DeleteBeneficiary...
2>Publishing folder Areas/Merchant/MerchantHelperJS/DTHRecharge...
2>Publishing folder Areas/Merchant/MerchantHelperJS/ElectricityBillPayment...
2>Publishing folder Areas/Merchant/MerchantHelperJS/FlightBooking...
2>Publishing folder Areas/Merchant/MerchantHelperJS/GasBillRecharge...
2>Publishing folder Areas/Merchant/MerchantHelperJS/InsurancePayment...
2>Publishing folder Areas/Merchant/MerchantHelperJS/LandlineRecharge...
2>Publishing folder Areas/Merchant/MerchantHelperJS/MerchantRequisition...
2>Publishing folder Areas/Merchant/MerchantHelperJS/MobileRecharge...
2>Publishing folder Areas/Merchant/MerchantHelperJS/WaterSuppyPayment...
2>Publishing folder Areas/Merchant/Views...
2>Publishing folder Areas/Merchant/Views/MerchantBusBooking...
2>Publishing folder Areas/Merchant/Views/MerchantDashboard...
2>Publishing folder Areas/Merchant/Views/MerchantDMRBankList...
2>Publishing folder Areas/Merchant/Views/MerchantDMRDashboard...
2>Publishing folder Areas/Merchant/Views/MerchantDMRLogin...
2>Publishing folder Areas/Merchant/Views/MerchantDMRRegistration...
2>Publishing folder Areas/Merchant/Views/MerchantFlightBooking...
2>Publishing folder Areas/Merchant/Views/MerchantHotelBooking...
2>Publishing folder Areas/Merchant/Views/MerchantLogin...
2>Publishing folder Areas/Merchant/Views/MerchantOutletRegistration...
2>Publishing folder Areas/Merchant/Views/MerchantPasswordChange...
2>Publishing folder Areas/Merchant/Views/MerchantProfileUpdate...
2>Publishing folder Areas/Merchant/Views/MerchantRechargeService...
2>Publishing folder Areas/Merchant/Views/MerchantRequisition...
2>Publishing folder Areas/Merchant/Views/MerchantRequisitionReport...
2>Publishing folder Areas/Merchant/Views/MerchantTransactionReport...
2>Publishing folder Areas/Merchant/Views/Shared...
2>Publishing folder Areas/PowerAdmin...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminBank...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminCommSlabSetting...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminComm_Tagging...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminKYCVerification...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminMember...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminRequisition...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminService...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminServiceMasterJs...
2>Publishing folder Areas/PowerAdmin/PowerAdminHelperJS/PowerAdminSlabCommJs...
2>Publishing folder Areas/PowerAdmin/Views...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminAccount...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminBankDetails...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminCommissionSetting...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminCommissionSlab...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminCommissionTag...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminDebitCreditRequest...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminError...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminHome...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminHosting...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminKYCVerification...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminLogin...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminMember...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminRequisition...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminRequisitionReport...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminService...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminServicesMaster...
2>Publishing folder Areas/PowerAdmin/Views/PowerAdminTransactionReport...
2>Publishing folder Areas/PowerAdmin/Views/Shared...
2>Publishing folder Areas/Super...
2>Publishing folder Areas/Super/SuperHelperJS...
2>Publishing folder Areas/Super/SuperHelperJS/SuperBankDetails...
2>Publishing folder Areas/Super/SuperHelperJS/SuperCommissionTaggingJs...
2>Publishing folder Areas/Super/SuperHelperJS/SuperDstrCommissionSlabJs...
2>Publishing folder Areas/Super/SuperHelperJS/SuperDstrCommSlabSetting...
2>Publishing folder Areas/Super/SuperHelperJS/SuperKYCVerification...
2>Publishing folder Areas/Super/SuperHelperJS/SuperMember...
2>Publishing folder Areas/Super/SuperHelperJS/SuperRequisition...
2>Publishing folder Areas/Super/SuperHelperJS/SuperService...
2>Publishing folder Areas/Super/Views...
2>Publishing folder Areas/Super/Views/Shared...
2>Publishing folder Areas/Super/Views/SuperAccountDetails...
2>Publishing folder Areas/Super/Views/SuperBankDetails...
2>Publishing folder Areas/Super/Views/SuperChangePassword...
2>Publishing folder Areas/Super/Views/SuperCommissionSlab...
2>Publishing folder Areas/Super/Views/SuperDashboard...
2>Publishing folder Areas/Super/Views/SuperDebitCreditRequest...
2>Publishing folder Areas/Super/Views/SuperDistriputorCommissionTag...
2>Publishing folder Areas/Super/Views/SuperHosting...
2>Publishing folder Areas/Super/Views/SuperKYCVerification...
2>Publishing folder Areas/Super/Views/SuperLogin...
2>Publishing folder Areas/Super/Views/SuperMember...
2>Publishing folder Areas/Super/Views/SuperProfileUpdate...
2>Publishing folder Areas/Super/Views/SuperRequestRequisition...
2>Publishing folder Areas/Super/Views/SuperRequisition...
2>Publishing folder Areas/Super/Views/SuperRequisitionReport...
2>Publishing folder Areas/Super/Views/SuperService...
2>Publishing folder Areas/Super/Views/SuperTransactionReport...
2>Publishing folder bin...
2>Publishing folder bin/roslyn...
2>Publishing folder Content...
2>Publishing folder Content/MvcGrid...
2>Publishing folder Content/MvcGrid/Fonts...
2>Publishing folder fonts...
2>Publishing folder HelperJS...
2>Publishing folder HelperJS/ApiLevel...
2>Publishing folder HelperJS/BankDetails...
2>Publishing folder HelperJS/KYCVerification...
2>Publishing folder HelperJS/Requisition...
2>Publishing folder HelperJS/Service...
2>Publishing folder images...
2>Publishing folder panel...
2>Publishing folder panel/assets...
2>Publishing folder panel/assets/admin1...
2>Publishing folder panel/assets/admin1/css...
2>Publishing folder panel/assets/admin1/img...
2>Publishing folder panel/assets/admin1/js...
2>Publishing folder panel/assets/globals...
2>Publishing folder panel/assets/globals/css...
2>Publishing folder panel/assets/globals/img...
2>Publishing folder panel/assets/globals/img/brands...
2>Publishing folder panel/assets/globals/img/email...
2>Publishing folder panel/assets/globals/img/faces...
2>Publishing folder panel/assets/globals/img/faces/large...
2>Publishing folder panel/assets/globals/img/icons...
2>Publishing folder panel/assets/globals/img/patterns...
2>Publishing folder panel/assets/globals/img/picjumbo...
2>Publishing folder panel/assets/globals/img/picjumbo/large...
2>Publishing folder panel/assets/globals/js...
2>Publishing folder panel/assets/globals/plugins...
2>Publishing folder panel/assets/globals/plugins/audiojs...
2>Publishing folder panel/assets/globals/plugins/audiojs/audiojs...
2>Publishing folder panel/assets/globals/plugins/audiojs/includes...
2>Publishing folder panel/assets/globals/plugins/autotype...
2>Publishing folder panel/assets/globals/plugins/BigVideo.js...
2>Publishing folder panel/assets/globals/plugins/BigVideo.js/css...
2>Publishing folder panel/assets/globals/plugins/BigVideo.js/lib...
2>Publishing folder panel/assets/globals/plugins/blueimp-bootstrap-image-gallery...
2>Publishing folder panel/assets/globals/plugins/blueimp-bootstrap-image-gallery/css...
2>Publishing folder panel/assets/globals/plugins/blueimp-bootstrap-image-gallery/img...
2>Publishing folder panel/assets/globals/plugins/blueimp-bootstrap-image-gallery/js...
2>Publishing folder panel/assets/globals/plugins/blueimp-canvas-to-blob...
2>Publishing folder panel/assets/globals/plugins/blueimp-canvas-to-blob/js...
2>Publishing folder panel/assets/globals/plugins/blueimp-gallery...
2>Publishing folder panel/assets/globals/plugins/blueimp-gallery/css...
2>Publishing folder panel/assets/globals/plugins/blueimp-gallery/img...
2>Publishing folder panel/assets/globals/plugins/blueimp-gallery/js...
2>Publishing folder panel/assets/globals/plugins/blueimp-load-image...
2>Publishing folder panel/assets/globals/plugins/blueimp-load-image/js...
2>Publishing folder panel/assets/globals/plugins/blueimp-tmpl...
2>Publishing folder panel/assets/globals/plugins/blueimp-tmpl/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap...
2>Publishing folder panel/assets/globals/plugins/bootstrap/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap/dist/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap/dist/fonts...
2>Publishing folder panel/assets/globals/plugins/bootstrap/dist/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap/fonts...
2>Publishing folder panel/assets/globals/plugins/bootstrap/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap/js/tests...
2>Publishing folder panel/assets/globals/plugins/bootstrap/js/tests/unit...
2>Publishing folder panel/assets/globals/plugins/bootstrap/js/tests/vendor...
2>Publishing folder panel/assets/globals/plugins/bootstrap/js/tests/visual...
2>Publishing folder panel/assets/globals/plugins/bootstrap/less...
2>Publishing folder panel/assets/globals/plugins/bootstrap/less/mixins...
2>Publishing folder panel/assets/globals/plugins/bootstrap-datepicker...
2>Publishing folder panel/assets/globals/plugins/bootstrap-datepicker/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap-datepicker/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-datepicker/locales...
2>Publishing folder panel/assets/globals/plugins/bootstrap-daterangepicker...
2>Publishing folder panel/assets/globals/plugins/bootstrap-markdown...
2>Publishing folder panel/assets/globals/plugins/bootstrap-markdown/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap-markdown/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-markdown/less...
2>Publishing folder panel/assets/globals/plugins/bootstrap-markdown/locale...
2>Publishing folder panel/assets/globals/plugins/bootstrap-maxlength...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/dist/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/dist/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/dist/js/i18n...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/js/i18n...
2>Publishing folder panel/assets/globals/plugins/bootstrap-select/less...
2>Publishing folder panel/assets/globals/plugins/bootstrap-session-timeout...
2>Publishing folder panel/assets/globals/plugins/bootstrap-session-timeout/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap-social...
2>Publishing folder panel/assets/globals/plugins/bootstrap-switch...
2>Publishing folder panel/assets/globals/plugins/bootstrap-switch/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap-switch/dist/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap-switch/dist/css/bootstrap2...
2>Publishing folder panel/assets/globals/plugins/bootstrap-switch/dist/css/bootstrap3...
2>Publishing folder panel/assets/globals/plugins/bootstrap-switch/dist/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/extensions...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/extensions/editable...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/extensions/export...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/extensions/filter...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/extensions/flatJSON...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/extensions/sorting...
2>Publishing folder panel/assets/globals/plugins/bootstrap-table/dist/locale...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/assets...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/assets/bootstrap...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/assets/bootstrap/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/assets/ico...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/assets/images...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/assets/prettify...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/css...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/less...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/fixtures...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/helpers...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs/autotype...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs/bootstrap...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs/bootstrap/img...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs/bootstrap/js...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs/bootstrap/less...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/spec/js/libs/jquery...
2>Publishing folder panel/assets/globals/plugins/bootstrap-timepicker/_layouts...
2>Publishing folder panel/assets/globals/plugins/bootstrap-touchspin...
2>Publishing folder panel/assets/globals/plugins/bootstrap-touchspin/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap3-wysihtml5-bower...
2>Publishing folder panel/assets/globals/plugins/bootstrap3-wysihtml5-bower/dist...
2>Publishing folder panel/assets/globals/plugins/bootstrap3-wysihtml5-bower/dist/amd...
2>Publishing folder panel/assets/globals/plugins/bootstrap3-wysihtml5-bower/dist/locales...
2>Publishing folder panel/assets/globals/plugins/bs-hover-dropdown...
2>Publishing folder panel/assets/globals/plugins/bxslider...
2>Publishing folder panel/assets/globals/plugins/bxslider/images...
2>Publishing folder panel/assets/globals/plugins/c3js-chart...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/extensions...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/extensions/exporter...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/extensions/js...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/htdocs...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/htdocs/css...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/htdocs/data...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/htdocs/js...
2>Publishing folder panel/assets/globals/plugins/c3js-chart/spec...
2>Publishing folder panel/assets/globals/plugins/chartjs...
2>Publishing folder panel/assets/globals/plugins/chartjs/site...
2>Publishing folder panel/assets/globals/plugins/chartjs/site/assets...
2>Publishing folder panel/assets/globals/plugins/chosen...
2>Publishing folder panel/assets/globals/plugins/chosen/docsupport...
2>Publishing folder panel/assets/globals/plugins/clockface...
2>Publishing folder panel/assets/globals/plugins/clockface/css...
2>Publishing folder panel/assets/globals/plugins/clockface/js...
2>Publishing folder panel/assets/globals/plugins/components-summernote...
2>Publishing folder panel/assets/globals/plugins/components-summernote/build...
2>Publishing folder panel/assets/globals/plugins/components-summernote/dist...
2>Publishing folder panel/assets/globals/plugins/components-summernote/lang...
2>Publishing folder panel/assets/globals/plugins/cropper...
2>Publishing folder panel/assets/globals/plugins/cropper/dist...
2>Publishing folder panel/assets/globals/plugins/d3...
2>Publishing folder panel/assets/globals/plugins/d3-radial...
2>Publishing folder panel/assets/globals/plugins/d3pie...
2>Publishing folder panel/assets/globals/plugins/datatables...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/AutoFill...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/AutoFill/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/AutoFill/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/AutoFill/images...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/AutoFill/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColReorder...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColReorder/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColReorder/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColReorder/images...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColReorder/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColVis...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColVis/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColVis/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/ColVis/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedColumns...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedColumns/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedColumns/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedColumns/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedHeader...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedHeader/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedHeader/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/FixedHeader/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/KeyTable...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/KeyTable/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/KeyTable/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/KeyTable/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/examples/child-rows...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/examples/display-control...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/examples/initialisation...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/examples/styling...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Responsive/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Scroller...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Scroller/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Scroller/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Scroller/examples/data...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Scroller/images...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/Scroller/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools/css...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools/examples...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools/images...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools/images/psd...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools/js...
2>Publishing folder panel/assets/globals/plugins/datatables/extensions/TableTools/swf...
2>Publishing folder panel/assets/globals/plugins/datatables/media...
2>Publishing folder panel/assets/globals/plugins/datatables/media/css...
2>Publishing folder panel/assets/globals/plugins/datatables/media/images...
2>Publishing folder panel/assets/globals/plugins/datatables/media/js...
2>Publishing folder panel/assets/globals/plugins/datatables/server-side...
2>Publishing folder panel/assets/globals/plugins/datatables/themes...
2>Publishing folder panel/assets/globals/plugins/datatables/themes/bootstrap...
2>Publishing folder panel/assets/globals/plugins/doc-ready...
2>Publishing folder panel/assets/globals/plugins/dropzone...
2>Publishing folder panel/assets/globals/plugins/dropzone/dist...
2>Publishing folder panel/assets/globals/plugins/dropzone/dist/min...
2>Publishing folder panel/assets/globals/plugins/dropzone/downloads...
2>Publishing folder panel/assets/globals/plugins/dropzone/downloads/css...
2>Publishing folder panel/assets/globals/plugins/dropzone/downloads/css/stylus...
2>Publishing folder panel/assets/globals/plugins/dropzone/downloads/images...
2>Publishing folder panel/assets/globals/plugins/emojify.js...
2>Publishing folder panel/assets/globals/plugins/emojify.js/build...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/css...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/css/basic...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/css/data-uri...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/css/sprites...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/images...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/images/basic...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/images/sprites...
2>Publishing folder panel/assets/globals/plugins/emojify.js/dist/js...
2>Publishing folder panel/assets/globals/plugins/emojify.js/images...
2>Publishing folder panel/assets/globals/plugins/emojify.js/images/emoji...
2>Publishing folder panel/assets/globals/plugins/eonasdan-bootstrap-datetimepicker...
2>Publishing folder panel/assets/globals/plugins/eonasdan-bootstrap-datetimepicker/build...
2>Publishing folder panel/assets/globals/plugins/eonasdan-bootstrap-datetimepicker/build/css...
2>Publishing folder panel/assets/globals/plugins/eonasdan-bootstrap-datetimepicker/build/js...
2>Publishing folder panel/assets/globals/plugins/eonasdan-bootstrap-datetimepicker/build/nuget...
2>Publishing folder panel/assets/globals/plugins/eonasdan-bootstrap-datetimepicker/tasks...
2>Publishing folder panel/assets/globals/plugins/eventEmitter...
2>Publishing folder panel/assets/globals/plugins/eventie...
2>Publishing folder panel/assets/globals/plugins/fastclick...
2>Publishing folder panel/assets/globals/plugins/fastclick/lib...
2>Publishing folder panel/assets/globals/plugins/fizzy-ui-utils...
2>Publishing folder panel/assets/globals/plugins/flot...
2>Publishing folder panel/assets/globals/plugins/fluidbox...
2>Publishing folder panel/assets/globals/plugins/fluidbox/css...
2>Publishing folder panel/assets/globals/plugins/fluidbox/fonts...
2>Publishing folder panel/assets/globals/plugins/fontawesome...
2>Publishing folder panel/assets/globals/plugins/fontawesome/css...
2>Publishing folder panel/assets/globals/plugins/fontawesome/fonts...
2>Publishing folder panel/assets/globals/plugins/fontawesome/less...
